编号,发文号,文件名称,发布机构,发布日期,适用法域,文件类型,专题分类,核心内容摘要,官方来源
P001,国发[2015]40号,国务院关于积极推进互联网+行动的指导意见,国务院,2015-07-01,中国,行政法规,数字经济战略,提出互联网+11个重点行动领域，推动互联网与各行业深度融合,https://www.gov.cn/zhengce/content/2015-07/04/content_10002.htm
P002,国发[2015]50号,国务院关于印发促进大数据发展行动纲要的通知,国务院,2015-08-31,中国,行政法规,数字经济战略,首次将大数据上升为国家战略，提出数据强国目标,https://www.gov.cn/zhengce/content/2015-09/05/content_10137.htm
P003,,国家信息化发展战略纲要,中共中央办公厅 国务院办公厅,2016-07-27,中国,行政法规,数字经济战略,提出建设网络强国三步走战略目标,https://www.gov.cn/xinwen/2016-07/27/content_5095297.htm
P004,国发[2016]73号,国务院关于印发十三五国家信息化规划的通知,国务院,2016-12-15,中国,行政法规,数字经济战略,明确十三五信息化发展目标和重大任务,https://www.gov.cn/zhengce/content/2016-12/27/content_5153411.htm
P005,主席令第53号,中华人民共和国网络安全法,全国人民代表大会常务委员会,2016-11-07,中国,法律,网络安全,确立网络空间主权原则、网络安全等级保护制度,https://www.gov.cn/xinwen/2016-11/07/content_5129723.htm
P006,国发[2017]35号,国务院关于印发新一代人工智能发展规划的通知,国务院,2017-07-08,中国,行政法规,人工智能,提出AI三步走发展战略，2030年达到世界领先水平,https://www.gov.cn/zhengce/content/2017-07/20/content_5211996.htm
P007,,关于深化互联网+先进制造业发展工业互联网的指导意见,国务院,2017-11-27,中国,行政法规,数字基础设施,推动工业互联网体系建设，建设国家级工业互联网平台,https://www.gov.cn/zhengce/content/2017-11/27/content_5242582.htm
P008,主席令第7号,中华人民共和国电子商务法,全国人民代表大会常务委员会,2018-08-31,中国,法律,电子商务,明确电商经营者主体资格、平台责任、消费者权益保护,https://www.gov.cn/xinwen/2018-08/31/content_5318044.htm
P009,,关于促进平台经济规范健康发展的指导意见,国务院办公厅,2019-08-01,中国,行政法规,平台经济,首份平台经济顶层设计，明确包容审慎监管原则,https://www.gov.cn/zhengce/content/2019-08/08/content_5419761.htm
P010,,数字乡村发展战略纲要,中共中央办公厅 国务院办公厅,2019-05-16,中国,行政法规,数字经济战略,明确数字乡村发展四步走战略,https://www.gov.cn/zhengce/2019-05/16/content_5392269.htm
P011,国家互联网信息办公室令第2号,区块链信息服务管理规定,国家互联网信息办公室,2019-01-10,中国,部门规章,数字经济战略,规范区块链信息服务活动，实行备案管理,https://www.cac.gov.cn/2019-01/10/c_1123969081.htm
P012,,关于推进上云用数赋智行动培育新经济发展实施方案,国家发展改革委等,2020-04-07,中国,部门规章,数字基础设施,推动企业上云用数赋智，发展新经济形态,https://www.gov.cn/zhengce/zhengceku/2020-04/10/content_5501225.htm
P013,主席令第84号,中华人民共和国数据安全法,全国人民代表大会常务委员会,2021-06-10,中国,法律,数据治理,确立数据安全保护制度、数据分类分级保护,https://www.gov.cn/xinwen/2021-06/11/content_5616919.htm
P014,主席令第91号,中华人民共和国个人信息保护法,全国人民代表大会常务委员会,2021-08-20,中国,法律,数据治理,全面保护个人信息权益，规范个人信息处理活动,https://www.gov.cn/xinwen/2021-08/20/content_5632486.htm
P015,国务院令第745号,关键信息基础设施安全保护条例,国务院,2021-07-30,中国,行政法规,网络安全,明确关键信息基础设施认定标准和保护义务,https://www.gov.cn/zhengce/content/2021-08/17/content_5631671.htm
P016,国发[2021]4号,国务院反垄断委员会关于平台经济领域的反垄断指南,国务院反垄断委员会,2021-02-07,中国,行政法规,平台经济,界定平台经济相关市场、垄断协议、滥用市场支配地位等,https://www.gov.cn/zhengce/zhengceku/2021-02/07/content_5585758.htm
P017,网信办令第9号,互联网信息服务算法推荐管理规定,国家互联网信息办公室等,2021-12-31,中国,部门规章,平台经济,规范算法推荐服务，保护用户权益，防止算法歧视,https://www.cac.gov.cn/2022-01/04/c_1642894605051376.htm
P018,国家互联网信息办公室令第11号,数据出境安全评估办法,国家互联网信息办公室,2022-07-07,中国,部门规章,数据治理,建立数据出境安全评估制度，保障数据安全有序流动,https://www.cac.gov.cn/2022-07/07/c_1660297565462437.htm
