编号,发文号,文件名称,发布机构,发布日期,效力层级,所属阶段,专题分类,核心内容摘要,官方来源
P001,国发〔2015〕40号,"关于积极推进""互联网+""行动的指导意见",国务院,2015-07-01,国务院规范性文件,阶段一：萌芽起步期,战略规划,确立互联网+11个重点领域融合方向，鼓励创新、包容失败，奠定数字经济发展战略基础,https://www.gov.cn/zhengce/content/2015-07/04/content_10002.htm
P002,国发〔2015〕50号,促进大数据发展行动纲要,国务院,2015-08-31,国务院规范性文件,阶段一：萌芽起步期,数据要素,首次系统部署大数据发展，提出数据资源开发利用、技术产业发展、安全保障三大任务,https://www.gov.cn/zhengce/content/2015-09/05/content_10137.htm
P003,中办发〔2016〕36号,国家信息化发展战略纲要,中共中央/国务院,2016-07-27,党中央/国务院文件,阶段一：萌芽起步期,战略规划,网络强国战略顶层文件，提出2025年建成网络强国阶段目标，涵盖基础设施、技术创新、产业发展、安全保障,https://www.gov.cn/xinwen/2016-07/27/content_5095336.htm
P004,无,中华人民共和国网络安全法,全国人民代表大会常务委员会,2016-11-07,全国人大常委会立法,阶段一：萌芽起步期,网络安全,中国第一部综合性网络安全法律，确立网络安全等级保护、关键信息基础设施保护、数据本地化存储等基本制度,https://flk.npc.gov.cn/detail2.html?MmEyODlmZTMzNTllYjE4OTAxMzVmZGU4NzE4MDI5YTA%3D
P005,国发〔2016〕8号,十三五国家信息化规划,国务院,2016-12-27,国务院规范性文件,阶段一：萌芽起步期,战略规划,首次将数字经济写入五年规划，明确数字经济规模目标，部署数字基础设施、数字产业化、产业数字化等重点任务,https://www.gov.cn/zhengce/content/2016-12/27/content_5153411.htm
P006,无,电子商务法（草案）历次审议,全国人民代表大会常务委员会,2017-01-01,全国人大常委会立法,阶段一：萌芽起步期,电子商务,2016年开始四次审议，规范电商经营者行为、平台责任、消费者权益保护，2018年正式通过,https://flk.npc.gov.cn/detail2.html?ZmY4MDgwODE2ZjNjYmIzYzAxNmY0MWE2MWIwOTA5MWY%3D
P007,国发〔2017〕35号,新一代人工智能发展规划,国务院,2017-07-20,国务院规范性文件,阶段一：萌芽起步期,人工智能,AI发展的纲领性文件，提出2030年人工智能理论、技术与应用总体达到世界领先水平的战略目标,https://www.gov.cn/zhengce/content/2017-07/20/content_5211996.htm
P008,国办发〔2017〕51号,关于进一步扩大和升级信息消费持续释放内需潜力的指导意见,国务院办公厅,2017-08-09,国务院办公厅规范性文件,阶段一：萌芽起步期,数字消费,扩大信息消费规模，推进网络提速降费，促进数字内容产业发展,https://www.gov.cn/zhengce/content/2017-08/24/content_5220091.htm
P009,无,中华人民共和国电子商务法,全国人民代表大会常务委员会,2018-08-31,全国人大常委会立法,阶段二：加速构建期,电子商务,首部专门规范电子商务的法律，确立电商经营者资质、平台责任、消费者权益、数据权益等核心规则,https://flk.npc.gov.cn/detail2.html?ZmY4MDgwODE2ZjNjYmIzYzAxNmY0MWE2MWIwOTA5MWY%3D
P010,国发〔2019〕5号,"关于推动创新创业高质量发展打造""双创""升级版的意见",国务院,2019-07-08,国务院规范性文件,阶段二：加速构建期,数字产业,推动创新创业与数字经济深度融合，完善双创支撑服务体系,https://www.gov.cn/zhengce/content/2018-09/26/content_5325472.htm
P011,中发〔2019〕12号,关于坚持和完善中国特色社会主义制度推进国家治理体系和治理能力现代化若干重大问题的决定（数字经济相关），中共中央,2019-10-31,党中央文件,阶段二：加速构建期,战略规划,四中全会决定首次将数字经济纳入完善社会主义市场经济体制重要内容，提出建设数字中国,https://www.gov.cn/zhengce/2019-11/05/content_5449023.htm,
P012,中发〔2020〕12号,关于构建更加完善的要素市场化配置体制机制的意见,中共中央/国务院,2020-03-30,党中央/国务院文件,阶段二：加速构建期,数据要素,历史性地将数据列为与土地、劳动力、资本、技术并列的第五大生产要素，为数据产权制度奠定理论基础,https://www.gov.cn/zhengce/2020-04/09/content_5500622.htm
P013,国发〔2020〕4号,关于构建更加完善的要素市场化配置体制机制的意见（国务院版），国务院,2020-04-09,国务院规范性文件,阶段二：加速构建期,数据要素,同上中央文件配套落实文件，细化数据要素市场培育举措,https://www.gov.cn/zhengce/2020-04/09/content_5500622.htm,
